wandb: Currently logged in as: walk1009 (boost_cv_09). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /opt/ml/level2_cv_semanticsegmentation-cv-09/wandb/run-20230610_045820-oaiz6byy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run hrnet32_2048_combine
wandb: ⭐️ View project at https://wandb.ai/boost_cv_09/seg_baseline
wandb: 🚀 View run at https://wandb.ai/boost_cv_09/seg_baseline/runs/oaiz6byy

  0%|          | 0/320 [00:00<?, ?it/s]Start training..
[Epoch 3]:  11%|█▏        | 9/80 [00:43<05:45,  4.86s/it, val loss=0.511]
[Epoch 3]:  11%|█▏        | 9/80 [00:43<05:45,  4.86s/it, val loss=0.474]
[Epoch 3]:  11%|█▏        | 9/80 [00:45<05:45,  4.86s/it, val loss=0.474]
[Epoch 3]:  12%|█▎        | 10/80 [00:48<05:40,  4.87s/it, val loss=0.474]
[Epoch 3]:  12%|█▎        | 10/80 [00:48<05:40,  4.87s/it, val loss=0.532]
[Epoch 3]:  12%|█▎        | 10/80 [00:50<05:40,  4.87s/it, val loss=0.532]
[Epoch 3]:  14%|█▍        | 11/80 [00:53<05:36,  4.87s/it, val loss=0.532]
[Epoch 3]:  14%|█▍        | 11/80 [00:53<05:36,  4.87s/it, val loss=0.496]
[Epoch 3]:  14%|█▍        | 11/80 [00:55<05:36,  4.87s/it, val loss=0.496]
[Epoch 3]:  15%|█▌        | 12/80 [00:58<05:31,  4.88s/it, val loss=0.496]
[Epoch 3]:  15%|█▌        | 12/80 [00:58<05:31,  4.88s/it, val loss=0.511]
[Epoch 3]:  15%|█▌        | 12/80 [01:00<05:31,  4.88s/it, val loss=0.511]
[Epoch 3]:  16%|█▋        | 13/80 [01:03<05:25,  4.87s/it, val loss=0.511]
[Epoch 3]:  16%|█▋        | 13/80 [01:03<05:25,  4.87s/it, val loss=0.524]
[Epoch 3]:  16%|█▋        | 13/80 [01:05<05:25,  4.87s/it, val loss=0.524]
[Epoch 3]:  18%|█▊        | 14/80 [01:07<05:19,  4.84s/it, val loss=0.524]
[Epoch 3]:  18%|█▊        | 14/80 [01:07<05:19,  4.84s/it, val loss=0.545]
[Epoch 3]:  18%|█▊        | 14/80 [01:10<05:19,  4.84s/it, val loss=0.545]
[Epoch 3]:  19%|█▉        | 15/80 [01:12<05:13,  4.82s/it, val loss=0.545]
[Epoch 3]:  19%|█▉        | 15/80 [01:12<05:13,  4.82s/it, val loss=0.514]
[Epoch 3]:  19%|█▉        | 15/80 [01:14<05:13,  4.82s/it, val loss=0.514]
[Epoch 3]:  20%|██        | 16/80 [01:17<05:07,  4.81s/it, val loss=0.514]
[Epoch 3]:  20%|██        | 16/80 [01:17<05:07,  4.81s/it, val loss=0.516]
[Epoch 3]:  20%|██        | 16/80 [01:19<05:07,  4.81s/it, val loss=0.516]
[Epoch 3]:  21%|██▏       | 17/80 [01:22<05:01,  4.79s/it, val loss=0.516]
[Epoch 3]:  21%|██▏       | 17/80 [01:22<05:01,  4.79s/it, val loss=0.556]
[Epoch 3]:  21%|██▏       | 17/80 [01:24<05:01,  4.79s/it, val loss=0.556]
[Epoch 3]:  22%|██▎       | 18/80 [01:27<04:56,  4.78s/it, val loss=0.556]
[Epoch 3]:  22%|██▎       | 18/80 [01:27<04:56,  4.78s/it, val loss=0.54] 
[Epoch 3]:  22%|██▎       | 18/80 [01:29<04:56,  4.78s/it, val loss=0.54]
[Epoch 3]:  24%|██▍       | 19/80 [01:31<04:54,  4.82s/it, val loss=0.54]
[Epoch 3]:  24%|██▍       | 19/80 [01:31<04:54,  4.82s/it, val loss=0.534]
[Epoch 3]:  24%|██▍       | 19/80 [01:34<04:54,  4.82s/it, val loss=0.534]
[Epoch 3]:  25%|██▌       | 20/80 [01:36<04:50,  4.84s/it, val loss=0.534]
[Epoch 3]:  25%|██▌       | 20/80 [01:36<04:50,  4.84s/it, val loss=0.513]
[Epoch 3]:  25%|██▌       | 20/80 [01:38<04:50,  4.84s/it, val loss=0.513]
[Epoch 3]:  26%|██▋       | 21/80 [01:41<04:45,  4.85s/it, val loss=0.513]
[Epoch 3]:  26%|██▋       | 21/80 [01:41<04:45,  4.85s/it, val loss=0.519]
[Epoch 3]:  26%|██▋       | 21/80 [01:43<04:45,  4.85s/it, val loss=0.519]
[Epoch 3]:  28%|██▊       | 22/80 [01:46<04:41,  4.86s/it, val loss=0.519]
[Epoch 3]:  28%|██▊       | 22/80 [01:46<04:41,  4.86s/it, val loss=0.493]
[Epoch 3]:  28%|██▊       | 22/80 [01:48<04:41,  4.86s/it, val loss=0.493]
[Epoch 3]:  29%|██▉       | 23/80 [01:51<04:36,  4.86s/it, val loss=0.493]
[Epoch 3]:  29%|██▉       | 23/80 [01:51<04:36,  4.86s/it, val loss=0.507]
[Epoch 3]:  29%|██▉       | 23/80 [01:53<04:36,  4.86s/it, val loss=0.507]
[Epoch 3]:  30%|███       | 24/80 [01:56<04:32,  4.87s/it, val loss=0.507]
[Epoch 3]:  30%|███       | 24/80 [01:56<04:32,  4.87s/it, val loss=0.529]
[Epoch 3]:  30%|███       | 24/80 [01:58<04:32,  4.87s/it, val loss=0.529]
[Epoch 3]:  31%|███▏      | 25/80 [02:01<04:28,  4.87s/it, val loss=0.529]
[Epoch 3]:  31%|███▏      | 25/80 [02:01<04:28,  4.87s/it, val loss=0.522]
[Epoch 3]:  31%|███▏      | 25/80 [02:03<04:28,  4.87s/it, val loss=0.522]
[Epoch 3]:  32%|███▎      | 26/80 [02:06<04:22,  4.87s/it, val loss=0.522]
[Epoch 3]:  32%|███▎      | 26/80 [02:06<04:22,  4.87s/it, val loss=0.526]
[Epoch 3]:  32%|███▎      | 26/80 [02:08<04:22,  4.87s/it, val loss=0.526]
[Epoch 3]:  34%|███▍      | 27/80 [02:10<04:18,  4.87s/it, val loss=0.526]
[Epoch 3]:  34%|███▍      | 27/80 [02:10<04:18,  4.87s/it, val loss=0.527]
[Epoch 3]:  34%|███▍      | 27/80 [02:13<04:18,  4.87s/it, val loss=0.527]
[Epoch 3]:  35%|███▌      | 28/80 [02:15<04:11,  4.84s/it, val loss=0.527]
[Epoch 3]:  35%|███▌      | 28/80 [02:15<04:11,  4.84s/it, val loss=0.521]
[Epoch 3]:  35%|███▌      | 28/80 [02:17<04:11,  4.84s/it, val loss=0.521]
[Epoch 3]:  36%|███▋      | 29/80 [02:20<04:06,  4.83s/it, val loss=0.521]
[Epoch 3]:  36%|███▋      | 29/80 [02:20<04:06,  4.83s/it, val loss=0.522]
[Epoch 3]:  36%|███▋      | 29/80 [02:22<04:06,  4.83s/it, val loss=0.522]
[Epoch 3]:  38%|███▊      | 30/80 [02:25<04:00,  4.81s/it, val loss=0.522]
[Epoch 3]:  38%|███▊      | 30/80 [02:25<04:00,  4.81s/it, val loss=0.543]
[Epoch 3]:  38%|███▊      | 30/80 [02:27<04:00,  4.81s/it, val loss=0.543]
[Epoch 3]:  39%|███▉      | 31/80 [02:30<03:55,  4.80s/it, val loss=0.543]
[Epoch 3]:  39%|███▉      | 31/80 [02:30<03:55,  4.80s/it, val loss=0.536]
[Epoch 3]:  39%|███▉      | 31/80 [02:32<03:55,  4.80s/it, val loss=0.536]
[Epoch 3]:  40%|████      | 32/80 [02:34<03:50,  4.80s/it, val loss=0.536]
[Epoch 3]:  40%|████      | 32/80 [02:34<03:50,  4.80s/it, val loss=0.548]
[Epoch 3]:  40%|████      | 32/80 [02:36<03:50,  4.80s/it, val loss=0.548]
[Epoch 3]:  41%|████▏     | 33/80 [02:39<03:46,  4.82s/it, val loss=0.548]
[Epoch 3]:  41%|████▏     | 33/80 [02:39<03:46,  4.82s/it, val loss=0.519]
[Epoch 3]:  41%|████▏     | 33/80 [02:41<03:46,  4.82s/it, val loss=0.519]
[Epoch 3]:  42%|████▎     | 34/80 [02:44<03:41,  4.82s/it, val loss=0.519]
[Epoch 3]:  42%|████▎     | 34/80 [02:44<03:41,  4.82s/it, val loss=0.548]
[Epoch 3]:  42%|████▎     | 34/80 [02:46<03:41,  4.82s/it, val loss=0.548]
[Epoch 3]:  44%|████▍     | 35/80 [02:49<03:37,  4.82s/it, val loss=0.548]
[Epoch 3]:  44%|████▍     | 35/80 [02:49<03:37,  4.82s/it, val loss=0.537]
[Epoch 3]:  44%|████▍     | 35/80 [02:51<03:37,  4.82s/it, val loss=0.537]
[Epoch 3]:  45%|████▌     | 36/80 [02:54<03:33,  4.84s/it, val loss=0.537]
[Epoch 3]:  45%|████▌     | 36/80 [02:54<03:33,  4.84s/it, val loss=0.446]
[Epoch 3]:  45%|████▌     | 36/80 [02:56<03:33,  4.84s/it, val loss=0.446]
[Epoch 3]:  46%|████▋     | 37/80 [02:59<03:27,  4.83s/it, val loss=0.446]
[Epoch 3]:  46%|████▋     | 37/80 [02:59<03:27,  4.83s/it, val loss=0.519]
[Epoch 3]:  46%|████▋     | 37/80 [03:01<03:27,  4.83s/it, val loss=0.519]
[Epoch 3]:  48%|████▊     | 38/80 [03:03<03:22,  4.83s/it, val loss=0.519]
[Epoch 3]:  48%|████▊     | 38/80 [03:03<03:22,  4.83s/it, val loss=0.537]
[Epoch 3]:  48%|████▊     | 38/80 [03:05<03:22,  4.83s/it, val loss=0.537]
[Epoch 3]:  49%|████▉     | 39/80 [03:08<03:18,  4.83s/it, val loss=0.537]
[Epoch 3]:  49%|████▉     | 39/80 [03:08<03:18,  4.83s/it, val loss=0.5]  
[Epoch 3]:  49%|████▉     | 39/80 [03:10<03:18,  4.83s/it, val loss=0.5]
[Epoch 3]:  50%|█████     | 40/80 [03:13<03:13,  4.84s/it, val loss=0.5]
[Epoch 3]:  50%|█████     | 40/80 [03:13<03:13,  4.84s/it, val loss=0.532]
[Epoch 3]:  50%|█████     | 40/80 [03:15<03:13,  4.84s/it, val loss=0.532]
[Epoch 3]:  51%|█████▏    | 41/80 [03:18<03:08,  4.84s/it, val loss=0.532]
[Epoch 3]:  51%|█████▏    | 41/80 [03:18<03:08,  4.84s/it, val loss=0.475]
[Epoch 3]:  51%|█████▏    | 41/80 [03:20<03:08,  4.84s/it, val loss=0.475]
[Epoch 3]:  52%|█████▎    | 42/80 [03:23<03:04,  4.86s/it, val loss=0.475]
[Epoch 3]:  52%|█████▎    | 42/80 [03:23<03:04,  4.86s/it, val loss=0.524]
[Epoch 3]:  52%|█████▎    | 42/80 [03:25<03:04,  4.86s/it, val loss=0.524]
[Epoch 3]:  54%|█████▍    | 43/80 [03:28<02:59,  4.84s/it, val loss=0.524]
[Epoch 3]:  54%|█████▍    | 43/80 [03:28<02:59,  4.84s/it, val loss=0.448]
[Epoch 3]:  54%|█████▍    | 43/80 [03:30<02:59,  4.84s/it, val loss=0.448]
[Epoch 3]:  55%|█████▌    | 44/80 [03:32<02:54,  4.84s/it, val loss=0.448]
[Epoch 3]:  55%|█████▌    | 44/80 [03:32<02:54,  4.84s/it, val loss=0.477]
[Epoch 3]:  55%|█████▌    | 44/80 [03:35<02:54,  4.84s/it, val loss=0.477]
[Epoch 3]:  56%|█████▋    | 45/80 [03:37<02:49,  4.84s/it, val loss=0.477]
[Epoch 3]:  56%|█████▋    | 45/80 [03:37<02:49,  4.84s/it, val loss=0.522]
[Epoch 3]:  56%|█████▋    | 45/80 [03:39<02:49,  4.84s/it, val loss=0.522]
[Epoch 3]:  57%|█████▊    | 46/80 [03:42<02:43,  4.82s/it, val loss=0.522]
[Epoch 3]:  57%|█████▊    | 46/80 [03:42<02:43,  4.82s/it, val loss=0.505]
[Epoch 3]:  57%|█████▊    | 46/80 [03:44<02:43,  4.82s/it, val loss=0.505]
[Epoch 3]:  59%|█████▉    | 47/80 [03:47<02:38,  4.80s/it, val loss=0.505]
[Epoch 3]:  59%|█████▉    | 47/80 [03:47<02:38,  4.80s/it, val loss=0.518]
[Epoch 3]:  59%|█████▉    | 47/80 [03:49<02:38,  4.80s/it, val loss=0.518]
[Epoch 3]:  60%|██████    | 48/80 [03:52<02:33,  4.79s/it, val loss=0.518]
[Epoch 3]:  60%|██████    | 48/80 [03:52<02:33,  4.79s/it, val loss=0.52] 
[Epoch 3]:  60%|██████    | 48/80 [03:54<02:33,  4.79s/it, val loss=0.52]
[Epoch 3]:  61%|██████▏   | 49/80 [03:56<02:28,  4.79s/it, val loss=0.52]
[Epoch 3]:  61%|██████▏   | 49/80 [03:56<02:28,  4.79s/it, val loss=0.507]
[Epoch 3]:  61%|██████▏   | 49/80 [03:59<02:28,  4.79s/it, val loss=0.507]
[Epoch 3]:  62%|██████▎   | 50/80 [04:01<02:25,  4.84s/it, val loss=0.507]
[Epoch 3]:  62%|██████▎   | 50/80 [04:01<02:25,  4.84s/it, val loss=0.526]
[Epoch 3]:  62%|██████▎   | 50/80 [04:03<02:25,  4.84s/it, val loss=0.526]
[Epoch 3]:  64%|██████▍   | 51/80 [04:06<02:19,  4.83s/it, val loss=0.526]
[Epoch 3]:  64%|██████▍   | 51/80 [04:06<02:19,  4.83s/it, val loss=0.497]
[Epoch 3]:  64%|██████▍   | 51/80 [04:08<02:19,  4.83s/it, val loss=0.497]
[Epoch 3]:  65%|██████▌   | 52/80 [04:11<02:14,  4.82s/it, val loss=0.497]
[Epoch 3]:  65%|██████▌   | 52/80 [04:11<02:14,  4.82s/it, val loss=0.487]
[Epoch 3]:  65%|██████▌   | 52/80 [04:13<02:14,  4.82s/it, val loss=0.487]
[Epoch 3]:  66%|██████▋   | 53/80 [04:16<02:09,  4.81s/it, val loss=0.487]
[Epoch 3]:  66%|██████▋   | 53/80 [04:16<02:09,  4.81s/it, val loss=0.519]
[Epoch 3]:  66%|██████▋   | 53/80 [04:18<02:09,  4.81s/it, val loss=0.519]
[Epoch 3]:  68%|██████▊   | 54/80 [04:21<02:05,  4.81s/it, val loss=0.519]
[Epoch 3]:  68%|██████▊   | 54/80 [04:21<02:05,  4.81s/it, val loss=0.536]
[Epoch 3]:  68%|██████▊   | 54/80 [04:23<02:05,  4.81s/it, val loss=0.536]
[Epoch 3]:  69%|██████▉   | 55/80 [04:25<02:00,  4.83s/it, val loss=0.536]
[Epoch 3]:  69%|██████▉   | 55/80 [04:25<02:00,  4.83s/it, val loss=0.539]
[Epoch 3]:  69%|██████▉   | 55/80 [04:28<02:00,  4.83s/it, val loss=0.539]
[Epoch 3]:  70%|███████   | 56/80 [04:30<01:55,  4.82s/it, val loss=0.539]
[Epoch 3]:  70%|███████   | 56/80 [04:30<01:55,  4.82s/it, val loss=0.495]
[Epoch 3]:  70%|███████   | 56/80 [04:32<01:55,  4.82s/it, val loss=0.495]
[Epoch 3]:  71%|███████▏  | 57/80 [04:35<01:50,  4.81s/it, val loss=0.495]
[Epoch 3]:  71%|███████▏  | 57/80 [04:35<01:50,  4.81s/it, val loss=0.518]
[Epoch 3]:  71%|███████▏  | 57/80 [04:37<01:50,  4.81s/it, val loss=0.518]
[Epoch 3]:  72%|███████▎  | 58/80 [04:40<01:45,  4.80s/it, val loss=0.518]
[Epoch 3]:  72%|███████▎  | 58/80 [04:40<01:45,  4.80s/it, val loss=0.515]
[Epoch 3]:  72%|███████▎  | 58/80 [04:42<01:45,  4.80s/it, val loss=0.515]
[Epoch 3]:  74%|███████▍  | 59/80 [04:45<01:41,  4.84s/it, val loss=0.515]
[Epoch 3]:  74%|███████▍  | 59/80 [04:45<01:41,  4.84s/it, val loss=0.493]
[Epoch 3]:  74%|███████▍  | 59/80 [04:47<01:41,  4.84s/it, val loss=0.493]
[Epoch 3]:  75%|███████▌  | 60/80 [04:50<01:36,  4.84s/it, val loss=0.493]
[Epoch 3]:  75%|███████▌  | 60/80 [04:50<01:36,  4.84s/it, val loss=0.507]
[Epoch 3]:  75%|███████▌  | 60/80 [04:52<01:36,  4.84s/it, val loss=0.507]
[Epoch 3]:  76%|███████▋  | 61/80 [04:54<01:32,  4.85s/it, val loss=0.507]
[Epoch 3]:  76%|███████▋  | 61/80 [04:54<01:32,  4.85s/it, val loss=0.49] 
[Epoch 3]:  76%|███████▋  | 61/80 [04:57<01:32,  4.85s/it, val loss=0.49]
[Epoch 3]:  78%|███████▊  | 62/80 [04:59<01:27,  4.85s/it, val loss=0.49]
[Epoch 3]:  78%|███████▊  | 62/80 [04:59<01:27,  4.85s/it, val loss=0.474]
[Epoch 3]:  78%|███████▊  | 62/80 [05:01<01:27,  4.85s/it, val loss=0.474]
[Epoch 3]:  79%|███████▉  | 63/80 [05:04<01:22,  4.84s/it, val loss=0.474]
[Epoch 3]:  79%|███████▉  | 63/80 [05:04<01:22,  4.84s/it, val loss=0.469]
[Epoch 3]:  79%|███████▉  | 63/80 [05:06<01:22,  4.84s/it, val loss=0.469]
[Epoch 3]:  80%|████████  | 64/80 [05:09<01:17,  4.84s/it, val loss=0.469]
[Epoch 3]:  80%|████████  | 64/80 [05:09<01:17,  4.84s/it, val loss=0.506]
[Epoch 3]:  80%|████████  | 64/80 [05:11<01:17,  4.84s/it, val loss=0.506]
[Epoch 3]:  81%|████████▏ | 65/80 [05:14<01:12,  4.82s/it, val loss=0.506]
[Epoch 3]:  81%|████████▏ | 65/80 [05:14<01:12,  4.82s/it, val loss=0.521]
[Epoch 3]:  81%|████████▏ | 65/80 [05:16<01:12,  4.82s/it, val loss=0.521]
[Epoch 3]:  82%|████████▎ | 66/80 [05:19<01:07,  4.81s/it, val loss=0.521]
[Epoch 3]:  82%|████████▎ | 66/80 [05:19<01:07,  4.81s/it, val loss=0.488]
[Epoch 3]:  82%|████████▎ | 66/80 [05:21<01:07,  4.81s/it, val loss=0.488]
[Epoch 3]:  84%|████████▍ | 67/80 [05:23<01:02,  4.81s/it, val loss=0.488]
[Epoch 3]:  84%|████████▍ | 67/80 [05:23<01:02,  4.81s/it, val loss=0.488]
[Epoch 3]:  84%|████████▍ | 67/80 [05:25<01:02,  4.81s/it, val loss=0.488]
[Epoch 3]:  85%|████████▌ | 68/80 [05:28<00:57,  4.81s/it, val loss=0.488]
[Epoch 3]:  85%|████████▌ | 68/80 [05:28<00:57,  4.81s/it, val loss=0.466]
[Epoch 3]:  85%|████████▌ | 68/80 [05:30<00:57,  4.81s/it, val loss=0.466]
[Epoch 3]:  86%|████████▋ | 69/80 [05:33<00:52,  4.81s/it, val loss=0.466]
[Epoch 3]:  86%|████████▋ | 69/80 [05:33<00:52,  4.81s/it, val loss=0.537]
[Epoch 3]:  86%|████████▋ | 69/80 [05:35<00:52,  4.81s/it, val loss=0.537]
[Epoch 3]:  88%|████████▊ | 70/80 [05:38<00:47,  4.79s/it, val loss=0.537]
[Epoch 3]:  88%|████████▊ | 70/80 [05:38<00:47,  4.79s/it, val loss=0.502]
[Epoch 3]:  88%|████████▊ | 70/80 [05:40<00:47,  4.79s/it, val loss=0.502]
[Epoch 3]:  89%|████████▉ | 71/80 [05:42<00:43,  4.79s/it, val loss=0.502]
[Epoch 3]:  89%|████████▉ | 71/80 [05:42<00:43,  4.79s/it, val loss=0.524]
[Epoch 3]:  89%|████████▉ | 71/80 [05:45<00:43,  4.79s/it, val loss=0.524]
[Epoch 3]:  90%|█████████ | 72/80 [05:47<00:38,  4.80s/it, val loss=0.524]
[Epoch 3]:  90%|█████████ | 72/80 [05:47<00:38,  4.80s/it, val loss=0.51] 
[Epoch 3]:  90%|█████████ | 72/80 [05:49<00:38,  4.80s/it, val loss=0.51]
[Epoch 3]:  91%|█████████▏| 73/80 [05:52<00:33,  4.80s/it, val loss=0.51]
[Epoch 3]:  91%|█████████▏| 73/80 [05:52<00:33,  4.80s/it, val loss=0.505]
[Epoch 3]:  91%|█████████▏| 73/80 [05:54<00:33,  4.80s/it, val loss=0.505]
[Epoch 3]:  92%|█████████▎| 74/80 [05:57<00:28,  4.78s/it, val loss=0.505]
[Epoch 3]:  92%|█████████▎| 74/80 [05:57<00:28,  4.78s/it, val loss=0.518]
[Epoch 3]:  92%|█████████▎| 74/80 [05:59<00:28,  4.78s/it, val loss=0.518]
[Epoch 3]:  94%|█████████▍| 75/80 [06:02<00:23,  4.77s/it, val loss=0.518]
[Epoch 3]:  94%|█████████▍| 75/80 [06:02<00:23,  4.77s/it, val loss=0.505]
[Epoch 3]:  94%|█████████▍| 75/80 [06:04<00:23,  4.77s/it, val loss=0.505]
[Epoch 3]:  95%|█████████▌| 76/80 [06:06<00:19,  4.77s/it, val loss=0.505]
[Epoch 3]:  95%|█████████▌| 76/80 [06:06<00:19,  4.77s/it, val loss=0.521]
[Epoch 3]:  95%|█████████▌| 76/80 [06:09<00:19,  4.77s/it, val loss=0.521]
[Epoch 3]:  96%|█████████▋| 77/80 [06:11<00:14,  4.81s/it, val loss=0.521]
[Epoch 3]:  96%|█████████▋| 77/80 [06:11<00:14,  4.81s/it, val loss=0.535]
[Epoch 3]:  96%|█████████▋| 77/80 [06:13<00:14,  4.81s/it, val loss=0.535]
[Epoch 3]:  98%|█████████▊| 78/80 [06:16<00:09,  4.81s/it, val loss=0.535]
[Epoch 3]:  98%|█████████▊| 78/80 [06:16<00:09,  4.81s/it, val loss=0.453]
[Epoch 3]:  98%|█████████▊| 78/80 [06:18<00:09,  4.81s/it, val loss=0.453]
[Epoch 3]:  99%|█████████▉| 79/80 [06:21<00:04,  4.84s/it, val loss=0.453]
[Epoch 3]:  99%|█████████▉| 79/80 [06:21<00:04,  4.84s/it, val loss=0.51] 
[Epoch 3]:  99%|█████████▉| 79/80 [06:23<00:04,  4.84s/it, val loss=0.51]
[Epoch 3]: 100%|██████████| 80/80 [06:26<00:00,  4.85s/it, val loss=0.51]
[Epoch 3]: 100%|██████████| 80/80 [06:26<00:00,  4.85s/it, val loss=0.51]
[Epoch 3]: 100%|██████████| 80/80 [06:26<00:00,  4.83s/it, val loss=0.51]

  0%|          | 0/320 [00:00<?, ?it/s]Start validation # 3
finger-1    : 0.0009
finger-2    : 0.0017
finger-3    : 0.0070
finger-4    : 0.0000
finger-5    : 0.0111
finger-6    : 0.0016
finger-7    : 0.0043
finger-8    : 0.0091
finger-9    : 0.0065
finger-10   : 0.0011
finger-11   : 0.0039
finger-12   : 0.0060
finger-13   : 0.0061
finger-14   : 0.0001
finger-15   : 0.0109
finger-16   : 0.0000
finger-17   : 0.0083
finger-18   : 0.0205
finger-19   : 0.0122
Trapezium   : 0.0153
Trapezoid   : 0.0051
Capitate    : 0.1670
Hamate      : 0.0059
Scaphoid    : 0.0144
Lunate      : 0.0003
Triquetrum  : 0.0734
Pisiform    : 0.0306
Radius      : 0.0000
Ulna        : 0.0008
Best performance at epoch: 3, 0.0082 -> 0.0146
Save model in ./checkpoint/best.pt

[Epoch 4]:   0%|          | 0/320 [00:09<?, ?it/s]
[Epoch 4]:   0%|          | 1/320 [00:11<1:00:05, 11.30s/it]
[Epoch 4]:   0%|          | 1/320 [00:11<1:00:05, 11.30s/it, train loss=0.22]
[Epoch 4]:   0%|          | 1/320 [00:11<1:00:05, 11.30s/it, train loss=0.22]
[Epoch 4]:   1%|          | 2/320 [00:12<44:28,  8.39s/it, train loss=0.22]  
[Epoch 4]:   1%|          | 2/320 [00:12<44:28,  8.39s/it, train loss=0.205]
[Epoch 4]:   1%|          | 2/320 [00:18<44:28,  8.39s/it, train loss=0.205]
[Epoch 4]:   1%|          | 3/320 [00:19<41:50,  7.92s/it, train loss=0.205]
[Epoch 4]:   1%|          | 3/320 [00:19<41:50,  7.92s/it, train loss=0.198]
[Epoch 4]:   1%|          | 3/320 [00:19<41:50,  7.92s/it, train loss=0.198]
[Epoch 4]:   1%|▏         | 4/320 [00:21<31:42,  6.02s/it, train loss=0.198]
[Epoch 4]:   1%|▏         | 4/320 [00:21<31:42,  6.02s/it, train loss=0.193]
[Epoch 4]:   1%|▏         | 4/320 [00:26<31:42,  6.02s/it, train loss=0.193]
[Epoch 4]:   2%|▏         | 5/320 [00:27<32:31,  6.19s/it, train loss=0.193]
[Epoch 4]:   2%|▏         | 5/320 [00:27<32:31,  6.19s/it, train loss=0.22] 
[Epoch 4]:   2%|▏         | 5/320 [00:27<32:31,  6.19s/it, train loss=0.22]
[Epoch 4]:   2%|▏         | 6/320 [00:29<25:11,  4.81s/it, train loss=0.22]
[Epoch 4]:   2%|▏         | 6/320 [00:29<25:11,  4.81s/it, train loss=0.229]
[Epoch 4]:   2%|▏         | 6/320 [00:35<25:11,  4.81s/it, train loss=0.229]
[Epoch 4]:   2%|▏         | 7/320 [00:37<29:31,  5.66s/it, train loss=0.229]
[Epoch 4]:   2%|▏         | 7/320 [00:37<29:31,  5.66s/it, train loss=0.193]
[Epoch 4]:   2%|▏         | 7/320 [00:37<29:31,  5.66s/it, train loss=0.193]
[Epoch 4]:   2%|▎         | 8/320 [00:38<23:07,  4.45s/it, train loss=0.193]
[Epoch 4]:   2%|▎         | 8/320 [00:38<23:07,  4.45s/it, train loss=0.213]
[Epoch 4]:   2%|▎         | 8/320 [00:43<23:07,  4.45s/it, train loss=0.213]
[Epoch 4]:   3%|▎         | 9/320 [00:45<26:04,  5.03s/it, train loss=0.213]
[Epoch 4]:   3%|▎         | 9/320 [00:45<26:04,  5.03s/it, train loss=0.227]
[Epoch 4]:   3%|▎         | 9/320 [00:45<26:04,  5.03s/it, train loss=0.227]
[Epoch 4]:   3%|▎         | 10/320 [00:46<20:40,  4.00s/it, train loss=0.227]
[Epoch 4]:   3%|▎         | 10/320 [00:46<20:40,  4.00s/it, train loss=0.255]
[Epoch 4]:   3%|▎         | 10/320 [00:52<20:40,  4.00s/it, train loss=0.255]
[Epoch 4]:   3%|▎         | 11/320 [00:54<26:17,  5.11s/it, train loss=0.255]
[Epoch 4]:   3%|▎         | 11/320 [00:54<26:17,  5.11s/it, train loss=0.187]
[Epoch 4]:   3%|▎         | 11/320 [00:54<26:17,  5.11s/it, train loss=0.187]
[Epoch 4]:   4%|▍         | 12/320 [00:56<20:49,  4.06s/it, train loss=0.187]
[Epoch 4]:   4%|▍         | 12/320 [00:56<20:49,  4.06s/it, train loss=0.225]
[Epoch 4]:   4%|▍         | 12/320 [01:00<20:49,  4.06s/it, train loss=0.225]
[Epoch 4]:   4%|▍         | 13/320 [01:02<23:41,  4.63s/it, train loss=0.225]
[Epoch 4]:   4%|▍         | 13/320 [01:02<23:41,  4.63s/it, train loss=0.221]
[Epoch 4]:   4%|▍         | 13/320 [01:02<23:41,  4.63s/it, train loss=0.221]
[Epoch 4]:   4%|▍         | 14/320 [01:03<18:59,  3.73s/it, train loss=0.221]
[Epoch 4]:   4%|▍         | 14/320 [01:03<18:59,  3.73s/it, train loss=0.199]
[Epoch 4]:   4%|▍         | 14/320 [01:09<18:59,  3.73s/it, train loss=0.199]
[Epoch 4]:   5%|▍         | 15/320 [01:11<24:56,  4.91s/it, train loss=0.199]
[Epoch 4]:   5%|▍         | 15/320 [01:11<24:56,  4.91s/it, train loss=0.189]
[Epoch 4]:   5%|▍         | 15/320 [01:11<24:56,  4.91s/it, train loss=0.189]
[Epoch 4]:   5%|▌         | 16/320 [01:12<19:50,  3.92s/it, train loss=0.189]
[Epoch 4]:   5%|▌         | 16/320 [01:12<19:50,  3.92s/it, train loss=0.203]
[Epoch 4]:   5%|▌         | 16/320 [01:18<19:50,  3.92s/it, train loss=0.203]
[Epoch 4]:   5%|▌         | 17/320 [01:20<25:28,  5.05s/it, train loss=0.203]
[Epoch 4]:   5%|▌         | 17/320 [01:20<25:28,  5.05s/it, train loss=0.224]
[Epoch 4]:   5%|▌         | 17/320 [01:20<25:28,  5.05s/it, train loss=0.224]
[Epoch 4]:   6%|▌         | 18/320 [01:22<20:11,  4.01s/it, train loss=0.224]
[Epoch 4]:   6%|▌         | 18/320 [01:22<20:11,  4.01s/it, train loss=0.203]
